0,1,2,3,4,5,6,7
-0.8734026847500652,-0.17307692307692307,-0.6346123322311984,-0.3442141954107571,-0.5184758473652126,-1.3328430471121848,-0.8916767941222924,-0.3650772436984002
-0.8050465527050061,-0.07692307692307693,-0.4936571070084766,-0.3442141954107571,-0.5184758473652126,-1.3328430471121848,-0.8916767941222924,-1.2533064139336834
-0.9319936550744016,-0.23076923076923078,-0.9475807136579196,-0.3442141954107571,-0.5184758473652126,-1.3328430471121848,-0.8916767941222924,-0.3650772436984002
1.030803850790867,0.8076923076923077,1.2503651711709625,-0.3442141954107571,-0.5184758473652126,0.7502758874472565,1.3118386342846293,-1.2533064139336834
-0.6097433182905515,0.019230769230769232,-0.3503128101718104,-0.3442141954107571,1.928730152198591,-1.3328430471121848,-0.8916767941222924,-0.3650772436984002
1.9877896994216946,2.5961538461538463,1.532275621616406,-0.3442141954107571,-0.5184758473652126,0.7502758874472565,1.3118386342846293,-1.2533064139336834
-0.3949097604346515,-0.057692307692307696,-0.4482647463435323,-0.3442141954107571,-0.5184758473652126,0.7502758874472565,-0.8916767941222924,1.4113810967721658
-0.8148117144257289,0.0,-0.7445096264726425,-0.3442141954107571,1.928730152198591,-1.3328430471121848,-0.8916767941222924,-1.2533064139336834
-0.6390388034527197,0.15384615384615385,-0.1974122268793664,-0.3442141954107571,-0.5184758473652126,-1.3328430471121848,2.4135963484880905,0.5231519265368828
1.499531613385558,0.9615384615384616,1.2658941366616012,-0.3442141954107571,-0.5184758473652126,0.7502758874472565,1.3118386342846293,-0.3650772436984002
0.2788863982952169,-0.09615384615384616,0.46077700276232597,-0.3442141954107571,-0.5184758473652126,0.7502758874472565,0.21008092008116844,1.4113810967721658
-0.7269252589392243,-0.19230769230769232,-0.8185708465049201,-0.3442141954107571,-0.5184758473652126,0.7502758874472565,-0.8916767941222924,-1.2533064139336834
1.1870464383224306,0.9615384615384616,1.3674296802542398,-0.3442141954107571,-0.5184758473652126,0.7502758874472565,1.3118386342846293,0.5231519265368828
